NAME,POP,DATE_CODE,DATE_DESC,metropolitan statistical area/micropolitan statistical area
"Bellingham, WA Metro Area",201545,3,7/1/2010 population estimate,13380
"Bremerton-Silverdale-Port Orchard, WA Metro Area",251681,3,7/1/2010 population estimate,14740
"Wenatchee, WA Metro Area",111264,3,7/1/2010 population estimate,48300
"Yakima, WA Metro Area",244256,3,7/1/2010 population estimate,49420
"Mount Vernon-Anacortes, WA Metro Area",116944,3,7/1/2010 population estimate,34580
"Olympia-Lacey-Tumwater, WA Metro Area",253001,3,7/1/2010 population estimate,36500
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2232181,3,7/1/2010 population estimate,38900
"Seattle-Tacoma-Bellevue, WA Metro Area",3449241,3,7/1/2010 population estimate,42660
"Spokane-Spokane Valley, WA Metro Area",515553,3,7/1/2010 population estimate,44060
"Kennewick-Richland, WA Metro Area",255542,3,7/1/2010 population estimate,28420
"Lewiston, ID-WA Metro Area",61040,3,7/1/2010 population estimate,30300
"Longview, WA Metro Area",102358,3,7/1/2010 population estimate,31020
"Bellingham, WA Metro Area",203490,4,7/1/2011 population estimate,13380
"Bremerton-Silverdale-Port Orchard, WA Metro Area",254297,4,7/1/2011 population estimate,14740
"Wenatchee, WA Metro Area",111876,4,7/1/2011 population estimate,48300
"Yakima, WA Metro Area",245926,4,7/1/2011 population estimate,49420
"Mount Vernon-Anacortes, WA Metro Area",117578,4,7/1/2011 population estimate,34580
"Olympia-Lacey-Tumwater, WA Metro Area",256386,4,7/1/2011 population estimate,36500
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2262834,4,7/1/2011 population estimate,38900
"Seattle-Tacoma-Bellevue, WA Metro Area",3503891,4,7/1/2011 population estimate,42660
"Spokane-Spokane Valley, WA Metro Area",516889,4,7/1/2011 population estimate,44060
"Kennewick-Richland, WA Metro Area",263487,4,7/1/2011 population estimate,28420
"Lewiston, ID-WA Metro Area",61409,4,7/1/2011 population estimate,30300
"Longview, WA Metro Area",102309,4,7/1/2011 population estimate,31020
"Bellingham, WA Metro Area",204863,5,7/1/2012 population estimate,13380
"Bremerton-Silverdale-Port Orchard, WA Metro Area",254339,5,7/1/2012 population estimate,14740
"Wenatchee, WA Metro Area",112669,5,7/1/2012 population estimate,48300
"Yakima, WA Metro Area",246127,5,7/1/2012 population estimate,49420
"Mount Vernon-Anacortes, WA Metro Area",117714,5,7/1/2012 population estimate,34580
"Olympia-Lacey-Tumwater, WA Metro Area",258527,5,7/1/2012 population estimate,36500
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2288465,5,7/1/2012 population estimate,38900
"Seattle-Tacoma-Bellevue, WA Metro Area",3558829,5,7/1/2012 population estimate,42660
"Spokane-Spokane Valley, WA Metro Area",518930,5,7/1/2012 population estimate,44060
"Kennewick-Richland, WA Metro Area",268071,5,7/1/2012 population estimate,28420
"Lewiston, ID-WA Metro Area",61413,5,7/1/2012 population estimate,30300
"Longview, WA Metro Area",101663,5,7/1/2012 population estimate,31020
"Bellingham, WA Metro Area",206073,6,7/1/2013 population estimate,13380
"Bremerton-Silverdale-Port Orchard, WA Metro Area",252401,6,7/1/2013 population estimate,14740
"Wenatchee, WA Metro Area",113110,6,7/1/2013 population estimate,48300
"Yakima, WA Metro Area",246485,6,7/1/2013 population estimate,49420
"Mount Vernon-Anacortes, WA Metro Area",118255,6,7/1/2013 population estimate,34580
"Olympia-Lacey-Tumwater, WA Metro Area",261852,6,7/1/2013 population estimate,36500
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2311015,6,7/1/2013 population estimate,38900
"Seattle-Tacoma-Bellevue, WA Metro Area",3612347,6,7/1/2013 population estimate,42660
"Spokane-Spokane Valley, WA Metro Area",521603,6,7/1/2013 population estimate,44060
"Kennewick-Richland, WA Metro Area",270766,6,7/1/2013 population estimate,28420
"Lewiston, ID-WA Metro Area",61927,6,7/1/2013 population estimate,30300
"Longview, WA Metro Area",101483,6,7/1/2013 population estimate,31020
"Bellingham, WA Metro Area",208154,7,7/1/2014 population estimate,13380
"Bremerton-Silverdale-Port Orchard, WA Metro Area",253387,7,7/1/2014 population estimate,14740
"Wenatchee, WA Metro Area",113894,7,7/1/2014 population estimate,48300
"Yakima, WA Metro Area",246870,7,7/1/2014 population estimate,49420
"Mount Vernon-Anacortes, WA Metro Area",119966,7,7/1/2014 population estimate,34580
"Olympia-Lacey-Tumwater, WA Metro Area",264909,7,7/1/2014 population estimate,36500
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2343994,7,7/1/2014 population estimate,38900
"Seattle-Tacoma-Bellevue, WA Metro Area",3675160,7,7/1/2014 population estimate,42660
"Spokane-Spokane Valley, WA Metro Area",526336,7,7/1/2014 population estimate,44060
"Kennewick-Richland, WA Metro Area",274154,7,7/1/2014 population estimate,28420
"Lewiston, ID-WA Metro Area",62031,7,7/1/2014 population estimate,30300
"Longview, WA Metro Area",101790,7,7/1/2014 population estimate,31020
"Bellingham, WA Metro Area",211836,8,7/1/2015 population estimate,13380
"Bremerton-Silverdale-Port Orchard, WA Metro Area",259232,8,7/1/2015 population estimate,14740
"Wenatchee, WA Metro Area",115586,8,7/1/2015 population estimate,48300
"Yakima, WA Metro Area",247800,8,7/1/2015 population estimate,49420
"Mount Vernon-Anacortes, WA Metro Area",121559,8,7/1/2015 population estimate,34580
"Olympia-Lacey-Tumwater, WA Metro Area",267978,8,7/1/2015 population estimate,36500
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2381660,8,7/1/2015 population estimate,38900
"Seattle-Tacoma-Bellevue, WA Metro Area",3739654,8,7/1/2015 population estimate,42660
"Spokane-Spokane Valley, WA Metro Area",532163,8,7/1/2015 population estimate,44060
"Kennewick-Richland, WA Metro Area",278945,8,7/1/2015 population estimate,28420
"Lewiston, ID-WA Metro Area",62108,8,7/1/2015 population estimate,30300
"Longview, WA Metro Area",102999,8,7/1/2015 population estimate,31020
"Bellingham, WA Metro Area",216417,9,7/1/2016 population estimate,13380
"Bremerton-Silverdale-Port Orchard, WA Metro Area",263142,9,7/1/2016 population estimate,14740
"Wenatchee, WA Metro Area",117221,9,7/1/2016 population estimate,48300
"Yakima, WA Metro Area",249327,9,7/1/2016 population estimate,49420
"Mount Vernon-Anacortes, WA Metro Area",123603,9,7/1/2016 population estimate,34580
"Olympia-Lacey-Tumwater, WA Metro Area",273714,9,7/1/2016 population estimate,36500
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2426575,9,7/1/2016 population estimate,38900
"Seattle-Tacoma-Bellevue, WA Metro Area",3816355,9,7/1/2016 population estimate,42660
"Spokane-Spokane Valley, WA Metro Area",541030,9,7/1/2016 population estimate,44060
"Kennewick-Richland, WA Metro Area",283693,9,7/1/2016 population estimate,28420
"Lewiston, ID-WA Metro Area",62422,9,7/1/2016 population estimate,30300
"Longview, WA Metro Area",104740,9,7/1/2016 population estimate,31020
"Bellingham, WA Metro Area",221410,10,7/1/2017 population estimate,13380
"Bremerton-Silverdale-Port Orchard, WA Metro Area",266289,10,7/1/2017 population estimate,14740
"Wenatchee, WA Metro Area",118325,10,7/1/2017 population estimate,48300
"Yakima, WA Metro Area",249922,10,7/1/2017 population estimate,49420
"Mount Vernon-Anacortes, WA Metro Area",125860,10,7/1/2017 population estimate,34580
"Olympia-Lacey-Tumwater, WA Metro Area",280269,10,7/1/2017 population estimate,36500
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2454815,10,7/1/2017 population estimate,38900
"Seattle-Tacoma-Bellevue, WA Metro Area",3885579,10,7/1/2017 population estimate,42660
"Spokane-Spokane Valley, WA Metro Area",550259,10,7/1/2017 population estimate,44060
"Kennewick-Richland, WA Metro Area",290096,10,7/1/2017 population estimate,28420
"Lewiston, ID-WA Metro Area",62798,10,7/1/2017 population estimate,30300
"Longview, WA Metro Area",106805,10,7/1/2017 population estimate,31020
"Bellingham, WA Metro Area",225197,11,7/1/2018 population estimate,13380
"Bremerton-Silverdale-Port Orchard, WA Metro Area",269276,11,7/1/2018 population estimate,14740
"Wenatchee, WA Metro Area",119501,11,7/1/2018 population estimate,48300
"Yakima, WA Metro Area",250562,11,7/1/2018 population estimate,49420
"Mount Vernon-Anacortes, WA Metro Area",127835,11,7/1/2018 population estimate,34580
"Olympia-Lacey-Tumwater, WA Metro Area",286056,11,7/1/2018 population estimate,36500
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2473350,11,7/1/2018 population estimate,38900
"Seattle-Tacoma-Bellevue, WA Metro Area",3935179,11,7/1/2018 population estimate,42660
"Spokane-Spokane Valley, WA Metro Area",558827,11,7/1/2018 population estimate,44060
"Kennewick-Richland, WA Metro Area",295289,11,7/1/2018 population estimate,28420
"Lewiston, ID-WA Metro Area",62872,11,7/1/2018 population estimate,30300
"Longview, WA Metro Area",108752,11,7/1/2018 population estimate,31020
"Bellingham, WA Metro Area",229247,12,7/1/2019 population estimate,13380
"Bremerton-Silverdale-Port Orchard, WA Metro Area",271473,12,7/1/2019 population estimate,14740
"Wenatchee, WA Metro Area",120629,12,7/1/2019 population estimate,48300
"Yakima, WA Metro Area",250873,12,7/1/2019 population estimate,49420
"Mount Vernon-Anacortes, WA Metro Area",129205,12,7/1/2019 population estimate,34580
"Olympia-Lacey-Tumwater, WA Metro Area",290536,12,7/1/2019 population estimate,36500
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2492412,12,7/1/2019 population estimate,38900
"Seattle-Tacoma-Bellevue, WA Metro Area",3979845,12,7/1/2019 population estimate,42660
"Spokane-Spokane Valley, WA Metro Area",568521,12,7/1/2019 population estimate,44060
"Kennewick-Richland, WA Metro Area",299612,12,7/1/2019 population estimate,28420
"Lewiston, ID-WA Metro Area",62990,12,7/1/2019 population estimate,30300
"Longview, WA Metro Area",110593,12,7/1/2019 population estimate,31020
